/_next/static/media/KaTeX_Caligraphic-Regular.07ef19e7.ttf,12344
/_next/static/media/KaTeX_Caligraphic-Regular.55fac258.woff2,6908
/_next/static/media/KaTeX_Caligraphic-Regular.dad44a7f.woff,7656
/_next/static/media/KaTeX_Fraktur-Bold.9f256b85.woff,13296
/_next/static/media/KaTeX_Fraktur-Bold.b18f59e1.ttf,19584
/_next/static/media/KaTeX_Fraktur-Bold.d42a5579.woff2,11348
/_next/static/media/KaTeX_Fraktur-Regular.7c187121.woff,13208
/_next/static/media/KaTeX_Fraktur-Regular.d3c882a6.woff2,11316
/_next/static/media/KaTeX_Fraktur-Regular.ed38e79f.ttf,19572
/_next/static/media/KaTeX_Main-Bold.b74a1a8b.ttf,51336
/_next/static/media/KaTeX_Main-Bold.c3fb5ac2.woff2,25324
/_next/static/media/KaTeX_Main-Bold.d181c465.woff,29912
/_next/static/media/KaTeX_Main-BoldItalic.6f2bb1df.woff2,16780
/_next/static/media/KaTeX_Main-BoldItalic.70d8b0a5.ttf,32968
/_next/static/media/KaTeX_Main-BoldItalic.e3f82f9d.woff,19412
/_next/static/media/KaTeX_Main-Italic.47373d1e.ttf,33580
/_next/static/media/KaTeX_Main-Italic.8916142b.woff2,16988
/_next/static/media/KaTeX_Main-Italic.9024d815.woff,19676
/_next/static/media/KaTeX_Main-Regular.0462f03b.woff2,26272
/_next/static/media/KaTeX_Main-Regular.7f51fe03.woff,30772
/_next/static/media/KaTeX_Main-Regular.b7f8fe9b.ttf,53580
/_next/static/media/KaTeX_Math-BoldItalic.572d331f.woff2,16400
/_next/static/media/KaTeX_Math-BoldItalic.a879cf83.ttf,31196
/_next/static/media/KaTeX_Math-BoldItalic.f1035d8d.woff,18668
/_next/static/media/KaTeX_Math-Italic.5295ba48.woff,18748
/_next/static/media/KaTeX_Math-Italic.939bc644.ttf,31308
/_next/static/media/KaTeX_Math-Italic.f28c23ac.woff2,16440
/_next/static/media/KaTeX_SansSerif-Bold.8c5b5494.woff2,12216
/_next/static/media/KaTeX_SansSerif-Bold.94e1e8dc.ttf,24504
/_next/static/media/KaTeX_SansSerif-Bold.bf59d231.woff,14408
/_next/static/media/KaTeX_SansSerif-Italic.3b1e59b3.woff2,12028
/_next/static/media/KaTeX_SansSerif-Italic.7c9bc82b.woff,14112
/_next/static/media/KaTeX_SansSerif-Italic.b4c20c84.ttf,22364
/_next/static/media/KaTeX_SansSerif-Regular.74048478.woff,12316
/_next/static/media/KaTeX_SansSerif-Regular.ba21ed5f.woff2,10344
/_next/static/media/KaTeX_SansSerif-Regular.d4d7ba48.ttf,19436
/_next/static/media/KaTeX_Script-Regular.03e9641d.woff2,9644
/_next/static/media/KaTeX_Script-Regular.07505710.woff,10588
/_next/static/media/KaTeX_Script-Regular.fe9cbbe1.ttf,16648
/_next/static/media/KaTeX_Size1-Regular.e1e279cb.woff,6496
/_next/static/media/KaTeX_Size1-Regular.eae34984.woff2,5468
/_next/static/media/KaTeX_Size1-Regular.fabc004a.ttf,12228
/_next/static/media/KaTeX_Size2-Regular.57727022.woff,6188
/_next/static/media/KaTeX_Size2-Regular.5916a24f.woff2,5208
/_next/static/media/KaTeX_Size2-Regular.d6b476ec.ttf,11508
/_next/static/media/KaTeX_Size3-Regular.9acaf01c.woff,4420
/_next/static/media/KaTeX_Size3-Regular.a144ef58.ttf,7588
/_next/static/media/KaTeX_Size3-Regular.b4230e7e.woff2,3624
/_next/static/media/KaTeX_Size4-Regular.10d95fd3.woff2,4928
/_next/static/media/KaTeX_Size4-Regular.7a996c9d.woff,5980
/_next/static/media/KaTeX_Size4-Regular.fbccdabe.ttf,10364
/_next/static/media/KaTeX_Typewriter-Regular.6258592b.woff,16028
/_next/static/media/KaTeX_Typewriter-Regular.a8709e36.woff2,13568
/_next/static/media/KaTeX_Typewriter-Regular.d97aaf4a.ttf,27556
/_next/static/xmYuo9LBjjWa-mg_eyQ-e/_buildManifest.js,305
/_next/static/xmYuo9LBjjWa-mg_eyQ-e/_ssgManifest.js,80
/api/config,
/api/cors/[...path],9270070
/api/google/[...path],arn1,bom1,cdg1,cle1,cpt1,dub1,fra1,gru1,hnd1,iad1,icn1,kix1,lhr1,pdx1,sfo1,sin1,syd1
/api/openai/[...path],arn1,bom1,cdg1,cle1,cpt1,dub1,fra1,gru1,hnd1,iad1,icn1,kix1,lhr1,pdx1,sfo1,sin1,syd1
/,11332159

node server.js
mkdir gpt5mini-webchat && cd gpt5mini-webchat
npm init -y
npm install express openai cors dotenv
import{ld as u,cD as c,ig as m,a as l,ci as d,D as f}from"./mhbytbxaegatcv0u.js";import{N as h,K as g,r as p,h as C,j as e,a9 as x}from"./flm2e84l61tcreuw.js";import{C as S}from"./gf45imxea9n0nmny.js";import{r as y,gH as E,sO as K,sP as P}from"./mm3uyok3hnam80ub.js";import"./nj3rzeebswlob1q3.js";import"./0rjo5aogo8je6k5i.js";import"./e7kdtuijlo8g6qe1.js";import"./gr6mveserr7zp6zf.js";import"./glh8pnti4794fa77.js";import"./mhl2kcz1fb0mmwtu.js";import"./in0jc9cf4oordiar.js";import"./k5p38y8rqdesag8j.js";import"./e9eg2hq7ull3y8bu.js";import"./ig45oyren4a8bt53.js";import"./b9nxvk797f39onfs.js";import"./n08jli4v44i5vfjh.js";import"./em51ppqbbsreinsi.js";import"./k29s8m9mvbcen4s5.js";import"./is07fqg8y3dxk6i8.js";const R={IIM:!1},U=()=>(y(),{prefetchSearch:null}),w=({currentUrl:s,nextUrl:o})=>{const t=s.searchParams,r=o.searchParams;return t.get(c)!==r.get(c)||t.get("q")!==r.get("q")},G=u(function(){const o=m(),{conversationId:t}=h(),{prefetchSearch:r}=g(),a=l(),i=E();p.useEffect(()=>{if(i)return K(a)},[i,a]);const n=C();return p.useEffect(()=>P(n,d(R),()=>{f.addFirstTiming("load.models")}),[n]),e.jsxs(e.Fragment,{children:[e.jsx(S,{...o,urlThreadId:t,prefetchSearch:r}),e.jsx(x,{})]})});export{U as clientLoader,G as default,w as shouldRevalidate};
//# sourceMappingURL=f1g9g7p2bpcfbtfc.js.map

import{ld as n}from"./mhbytbxaegatcv0u.js";import"./flm2e84l61tcreuw.js";function e(){return null}const i=n(function(){return null});export{e as clientLoader,i as default};
//# sourceMappingURL=fc48cb6synwhfvwh.js.map

